Name,Image,DIY,Buy,Sell,Color 1,Color 2,Size,Size Category,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,HHA Base Points,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Catalog,Version Added,Unlocked?,Filename,Internal ID,Unique Entry ID,Internal ID as hex
fluffy rug,,No,1500,375,White,White,3x3,Medium,,,Saharah; Saharah's Co-op,,,,137,fancy,child's room,,Icon Rugs,For sale,1.0.0,Yes,RugOtherCloudM00,7329,DKPzh943uZYKHKsX7,1CA1
football rug,,No,2000,500,Brown,White,3x3,Medium,,,Nook Shopping Seasonal,,Big Game Celebration,Yes,201,fitness,child's room,,Icon Rugs,Seasonal,1.7.0,Yes,RugOtherFootballM00,13904,r5zaZS3Ar6oHTkTGM,3650
fossil rug,,No,1500,375,Purple,White,3x3,Medium,,,Saharah; Saharah's Co-op,,,,137,fancy,child's room,,Park Rugs,For sale,1.0.0,Yes,RugOtherFossilM00,7366,P2tKuDsb8sxfpKXh3,1CC6
frozen floor tiles,,Yes,NFS,3200,Aqua,Aqua,2x2,Small,,,Crafting,,snowflakes,Yes,103,freezing cold,,frozen,Pattern Rugs,Not for sale,2.0.0,Yes,RugSquareIceS00,13572,RLGupv2AHKtPZSiMu,3504
glowing-moss rug,,Yes,NFS,300,Green,Green,3x2,Medium,,,Crafting,,,,103,nature,fantasy,,Slender Pattern Rugs,Not for sale,2.0.0,Yes,RugRectGlowMossM00,13877,h4TbbaAX8yuK99GcD,3635
gray brick rug,,No,1000,250,Gray,Gray,2x2,Small,,,Saharah's Co-op,,,,89,garden,European,,Pattern Rugs,For sale,2.0.0,Yes,RugSquareBrickS01,13597,ioDyQEaC2DhRyXQ67,351D
gray floor tiles,,No,1000,250,Black,Black,2x2,Small,,,Saharah's Co-op,,,,89,living room,facility,,Pattern Rugs,For sale,2.0.0,Yes,RugSquareTileS00,13566,BwxnCvAdHi2ipphjj,34FE
green bamboo mat,,Yes,NFS,480,Green,Green,2x1,Small,,,Crafting,,,,201,harmonious,garden,bamboo,Kitchen Rugs,Not for sale,2.0.0,Yes,RugRectBambooBathmatS00,12329,ZB86Sp2wk7jjmPFf8,3029
green checked rug,,No,2000,500,Green,Purple,4x4,Large,,,Saharah; Saharah's Co-op,,,,253,living room,child's room,,Pattern Rugs,For sale,1.0.0,Yes,RugSquareCheckQuiltL03,7464,hAYpTXLShJh7p5gcB,1D28
green exercise mat,,No,1500,375,Green,Green,3x2,Medium,,,Saharah's Co-op,,,,137,sports,school,,Slender Rugs,For sale,2.0.0,Yes,RugRectMatM02,12388,x2HEgGGPNS9b5tgGD,3064
green exquisite rug,,No,1000,250,Green,Yellow,2x1,Small,,,Saharah's Co-op,,,,89,harmonious,restaurant,,Slender Pattern Rugs,For sale,2.0.0,Yes,RugRectChinamatS01,12221,HSAXrcHbfgF4KEG5F,2FBD
green Hawaiian quilt rug,,No,2000,500,Green,White,4x4,Large,,,Saharah's Co-op,,,,253,,,,Pattern Rugs,For sale,2.0.0,Yes,RugSquareHawaiianL03,12392,KosWdPvmbZa9LCDn8,3068
green kilim-style carpet,,No,2000,500,Green,Green,5x5,Large,,,Saharah; Saharah's Co-op,,,,253,living room,,,Pattern Rugs,For sale,1.0.0,Yes,RugSquareKirimL02,9314,86w3TxnYsZLSzeX2q,2462
green kitchen mat,,No,1000,250,Green,Green,2x1,Small,,,Saharah; Saharah's Co-op,,,,89,kitchen,,,Kitchen Rugs,For sale,1.0.0,Yes,RugRectKitchenS03,8393,QpRcMgKRTNvayFdy9,20C9
green shaggy rug,,No,2000,500,Green,Green,5x5,Large,,,Saharah; Saharah's Co-op,,,,253,living room,,,Pattern Rugs,For sale,1.0.0,Yes,RugSquareShaggyL00,7354,hNWup2nSxzMMsGfyy,1CBA
green stripes rug,,No,2000,500,Green,White,4x3,Large,,,Saharah; Saharah's Co-op,,,,253,fancy,child's room,,Slender Pattern Rugs,For sale,1.0.0,Yes,RugRectBorderL03,7534,DEEzqeCYXaxA8i63W,1D6E
Hello Kitty rug,,No,1500,375,White,Red,3x3,Medium,,,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,,,201,fancy,child's room,Hello Kitty,Sanrio Rugs,Not in catalog,1.9.0,Yes,RugOtherKittyM00,12291,gk42LeDJJsjsTeGfv,3003
imperial rug,,No,2000,500,Red,Red,4x4,Large,,,Saharah's Co-op,,,,253,harmonious,restaurant,,Pattern Rugs,For sale,2.0.0,Yes,RugSquareChinaL00,12395,ggoGewuex9epXNZaB,306B
iron entrance mat,,No,1000,250,Black,Black,2x1,Small,,,Saharah; Saharah's Co-op,,,,89,shop,café,iron,Slender Rugs,For sale,1.0.0,Yes,RugRectIronmatS00,7337,KaHhjd5QbpmmmhkCg,1CA9
ivory medium round mat,,No,1500,375,Beige,White,3x3,Medium,,,Saharah; Saharah's Co-op,,,,137,living room,child's room,,Shaggy Round Rugs,For sale,1.0.0,Yes,RugRoundSimpleM00,7325,ucw27wEffTFj9DK4v,1C9D
ivory simple bath mat,,No,1000,250,Beige,Beige,2x1,Small,,,Saharah; Saharah's Co-op,,,,89,bathroom,public bath,,Slender Rugs,For sale,1.0.0,Yes,RugRectBathmatS00,7333,iFx2DHj9qJsY8vzsT,1CA5
ivory small round mat,,No,1000,250,Beige,White,2x2,Small,,,Saharah; Saharah's Co-op,,,,89,living room,child's room,,Shaggy Round Rugs,For sale,1.0.0,Yes,RugRoundSimpleS00,7334,8to7AD6FkrkZkaKX5,1CA6
Kerokerokeroppi rug,,No,1500,375,Green,Beige,3x3,Medium,,,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,,,201,garden,harmonious,Kerokerokeroppi,Sanrio Rugs,Not in catalog,1.9.0,Yes,RugRoundKeroppiM00,12289,smABvGpiNirHZ449q,3001
Kiki & Lala rug,,No,1500,375,Pink,Aqua,3x3,Medium,,,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,,,201,fancy,child's room,Kiki & Lala,Sanrio Rugs,Not in catalog,1.9.0,Yes,RugOtherKikilalaM00,12290,7t6nDHA4oEok4fjPr,3002
lacy rug,,No,1500,375,Beige,White,3x3,Medium,,,Saharah; Saharah's Co-op,,,,137,fancy,expensive,,Shaggy Round Rugs,For sale,1.0.0,Yes,RugRoundLaceM00,7368,bzWc6Hh3tAnYcgh3f,1CC8
ladybug rug,,No,NFS,375,Red,Black,3x3,Medium,,,Flick,,Bug-Off (1); Bug-Off (2); Bug-Off (3); Bug-Off (4),Yes,501,fancy,child's room,,Icon Rugs,Not for sale,1.0.0,Yes,RugRoundLadybirdM00,7360,T7T3r6GJqfhndy5xp,1CC0
Lakitu's Cloud rug,,No,1500,375,White,White,3x3,Medium,,,Nook Shopping Promotion,Not available before March 1st 2021,,,201,fancy,child's room,Mario,Icon Rugs,Not in catalog,1.8.0,Yes,RugOtherMarioBM00,13873,H66iRYRxAHNP8bZdf,3631
large Paradise Planning rug,,No,NFS,500,Red,Red,4x4,Large,1800.0,Poki,Wardell,,Happy Home Paradise,Yes,151,,,,Pattern Rugs,Not for sale,2.0.0,Yes,RugSquarePatternL00,14706,9Nsr7mTBvgd4R7sxR,3972
LEGO® space logo rug,,No,1500,375,Yellow,Red,3x2,Medium,,,Nook Shopping Promotion,,,,201,child's room,space,LEGO®,RugLEGO,Not in catalog,3.0.0,Yes,RugOtherLEGOM00,1293,eAocrWuwiE9kiNMyX,050D
light bamboo bath mat,,Yes,NFS,1200,Beige,Brown,2x1,Small,,,Crafting,,young spring bamboo,Yes,201,harmonious,public bath,bamboo,Wood Rugs,Not for sale,2.0.0,Yes,RugRectBambooS00,12399,c8ssiZHTGjWaSrBtw,306F
light bamboo rug,,Yes,NFS,2400,Beige,Brown,3x2,Medium,,,Crafting,,young spring bamboo,Yes,201,harmonious,retro,bamboo,Wood Rugs,Not for sale,1.0.0,Yes,RugRectBambooM00,11113,c34AemWJDW8WvYGrm,2B69
light square tile,,No,1000,250,Beige,Beige,2x2,Small,,,Saharah's Co-op,,,,89,living room,facility,,Wood Rugs,For sale,2.0.0,Yes,RugSquareWoodS00,13568,iTXijyHZredEYXZDZ,3500
light stones rug,,No,1000,250,Gray,Gray,2x2,Small,,,Saharah's Co-op,,,,89,garden,European,,Pattern Rugs,For sale,2.0.0,Yes,RugSquareStoneS00,13567,MPfMGMqdjmur7L67z,34FF
light-brown cow-print rug,,No,1500,375,Brown,White,3x2,Medium,,,Saharah's Co-op,,,,137,living room,expensive,,Slender Pattern Rugs,For sale,2.0.0,Yes,RugOtherAnimalM01,14245,oe9tHv9xzH3pgEPvJ,37A5
light-wood flooring sheet,,No,1000,250,Beige,Beige,2x1,Small,,,Saharah's Co-op,,,,89,shop,apparel shop,,Wood Rugs,For sale,2.0.0,Yes,RugRectDisplayStandS00,13860,E2TyniSoRxLaPTe7P,3624
light-wood flooring tile,,No,1000,250,Beige,Beige,1x1,Small,,,Saharah's Co-op,,,,89,apparel shop,facility,,Wood Rugs,For sale,2.0.0,Yes,RugSquareDisplayStandS00,13861,3oPdNhD9Q9ueWso2N,3625
magic-circle rug,,No,1500,375,Purple,Purple,3x3,Medium,,,Saharah; Saharah's Co-op,,,,137,horror,,,Shaggy Round Rugs,For sale,1.0.0,Yes,RugRoundMagicM00,7367,77PHyfuxLmPTgriT2,1CC7
maple-leaf rug,,Yes,NFS,2400,Red,Orange,3x3,Medium,,,Crafting,,maple leaves,Yes,201,harmonious,garden,tree's bounty or leaves,Icon Rugs,Not for sale,2.0.0,Yes,RugOtherMapleM00,12390,2SeNZcru6oTK6S8YJ,3066
mermaid rug,,Yes,NFS,10360,Aqua,Pink,3x3,Medium,,,Crafting,,,,451,ocean,fancy,mermaid,Icon Rugs,Not for sale,1.3.0,Yes,RugOtherMermaidM00,12563,WfJHsYQ4KETP2yDEs,3113
modern wavy rug,,No,2000,500,Colorful,Colorful,4x3,Large,,,Saharah; Saharah's Co-op,,,,253,living room,child's room,,Slender Pattern Rugs,For sale,1.0.0,Yes,RugRectWaveL00,7350,tfdJqWZ2ETosBdHem,1CB6
Mom's cool kitchen mat,,No,NFS,88,Aqua,Aqua,2x1,Small,,,Mom,Received in November in the Northern Hemisphere and received in May in the Southern Hemisphere,,,365,fancy,kitchen,motherly,Kitchen Rugs,Not for sale,1.0.0,Yes,RugRectMomS00,7402,QR6HWdrKgLeoFAkzR,1CEA
Mom's lively kitchen mat,,No,NFS,88,Yellow,Yellow,2x1,Small,,,Mom,Received in November in the Northern Hemisphere and received in May in the Southern Hemisphere,,,365,fancy,kitchen,motherly,Kitchen Rugs,Not for sale,1.0.0,Yes,RugRectMomS02,9543,MvLXeraTpCoKRqmWA,2547
Mom's playful kitchen mat,,No,NFS,88,Pink,Pink,2x1,Small,,,Mom,Received in November in the Northern Hemisphere and received in May in the Southern Hemisphere,,,365,fancy,kitchen,motherly,Kitchen Rugs,Not for sale,1.0.0,Yes,RugRectMomS01,9542,3F5HHssaHXMit7YMH,2546
Mom's reliable kitchen mat,,No,NFS,88,Purple,Purple,2x1,Small,,,Mom,Received in November in the Northern Hemisphere and received in May in the Southern Hemisphere,,,365,fancy,kitchen,motherly,Kitchen Rugs,Not for sale,1.0.0,Yes,RugRectMomS03,9541,pe2KbbDbmkWPyd56c,2545
monochromatic dotted rug,,No,2000,500,Black,White,4x3,Large,,,Saharah; Saharah's Co-op,,,,253,fancy,child's room,,Slender Pattern Rugs,For sale,1.0.0,Yes,RugRectDotL00,7349,n7kdsLeGa9sFzPfYR,1CB5
monochromatic wavy rug,,No,2000,500,Black,White,4x3,Large,,,Saharah; Saharah's Co-op,,,,253,living room,child's room,,Slender Pattern Rugs,For sale,1.0.0,Yes,RugRectWaveL01,7456,KEQx7PcEYYP5C8QGW,1D20
moon rug,,No,2000,500,Yellow,Yellow,3x3,Medium,,,Nook Shopping Seasonal,,Moon-Viewing Day,Yes,201,space,harmonious,stars,Shaggy Round Rugs,Seasonal,1.4.0,Yes,RugRoundMoonM00,13287,ZSc6ADmEcAnG92DWv,33E7
mush rug,,No,1500,375,Red,Red,3x3,Medium,,,Saharah; Saharah's Co-op,,,,137,fancy,child's room,mush,Icon Rugs,For sale,1.0.0,Yes,RugOtherMushM00,7363,deKdNh2bu4udJ5zYx,1CC3
My Melody rug,,No,1500,375,Pink,White,3x3,Medium,,,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,,,201,fancy,child's room,My Melody,Sanrio Rugs,Not in catalog,1.9.0,Yes,RugOtherMymelodyM00,12292,yrbMifhEWhbM6A7nv,3004
natural wooden-deck rug,,No,1500,375,Brown,Brown,3x2,Medium,,,Saharah; Saharah's Co-op,,,,137,outdoors,garden,,Wood Rugs,For sale,1.0.0,Yes,RugRectDeckM01,7380,4xyhHztk2b3GbRKu6,1CD4
natural-wood flooring sheet,,No,1000,250,Beige,Beige,2x1,Small,,,Saharah's Co-op,,,,89,shop,apparel shop,,Wood Rugs,For sale,2.0.0,Yes,RugRectDisplayStandS01,14040,AZNySSdAmQkzWn6XX,36D8
natural-wood flooring tile,,No,1000,250,Beige,Beige,1x1,Small,,,Saharah's Co-op,,,,89,apparel shop,facility,,Wood Rugs,For sale,2.0.0,Yes,RugSquareDisplayStandS01,14037,pfHmxKED8rbMj57XC,36D5
natural-wood square tile,,No,1000,250,Brown,Brown,2x2,Small,,,Saharah's Co-op,,,,89,living room,facility,,Wood Rugs,For sale,2.0.0,Yes,RugSquareWoodS02,13593,yhxQcsvCcLgMFcCmN,3519
Nook Inc. botanical rug,,No,NFS,5000,Yellow,Green,3x3,Medium,1000.0,Nook Miles,Nook Miles Redemption,,,,151,fancy,living room,,Park Rugs,Not for sale,1.1.0,Yes,RugOtherTanukiM00,12325,WiHenFMXuxj7q2rgq,3025
Nook Inc. rug,,No,NFS,5000,Green,Green,3x3,Medium,1000.0,Nook Miles,Nook Miles Redemption,,,,151,fancy,child's room,,Park Rugs,Not for sale,1.0.0,Yes,RugOtherLeafM00,7364,HFmdcXn43ApSRKdk4,1CC4
Nook Inc. silk rug,,No,NFS,3000,Green,Green,4x3,Large,600.0,Nook Miles,Nook Miles Redemption,Requires a Nintendo Switch Online membership,,,89,facility,shop,,Slender Pattern Rugs,Not for sale,1.1.0,Yes,RugRectTanukiL00,12396,XQ72LLzAakWbavKFr,306C
orange rug,,Yes,NFS,1200,Orange,Orange,3x3,Medium,,,Crafting,,,,103,fancy,child's room,fruits,Fruit Rugs,Not for sale,1.0.0,Yes,RugOtherOrangeM00,7330,cXGa9CDpwXcCMzQw2,1CA2
oval entrance mat,,No,1000,250,Blue,Blue,2x1,Small,,,Saharah; Saharah's Co-op,,,,89,living room,,,Slender Rugs,For sale,1.0.0,Yes,RugOtherCountryS00,7370,TJaw3inQooLN9DXGt,1CCA
peach checked rug,,No,2000,500,Pink,Aqua,4x4,Large,,,Saharah; Saharah's Co-op,,,,253,living room,child's room,,Pattern Rugs,For sale,1.0.0,Yes,RugSquareCheckQuiltL02,7463,QLtQLYyCeg7A28tzC,1D27
