Item Name,Item Hex
Bridge construction kit,000001CA
Blue rose crown,000001CB
Gold rose crown,000001CC
Campsite construction kit,000001CD
Document stack,000001CE
Scattered papers,000001CF
Fossil doorplate,000001D0
Timber doorplate,000001D1
Paw-print doorplate,000001D2
Bone doorplate,000001D3
Iron doorplate,000001D4
Crest doorplate,000001D5
Jungle flooring,000001D6
Woodland wall,000001D7
Honeycomb flooring,000001D8
Money flooring,000001D9
Basement flooring,000001DA
Golden flooring,000001DB
Colored-leaves flooring,000001DC
Sci-fi flooring,000001DD
Lunar surface,000001DE
Cherry-blossom flooring,000001DF
Cherry-blossom-trees wall,000001E0
Galaxy flooring,000001E2
Ski-slope flooring,000001E3
Forest wall,000001E4
Bamboo flooring,000001E5
Garbage-heap flooring,000001E6
Backyard lawn,000001E7
Forest flooring,000001E8
Steel flooring,000001E9
Kettle bathtub,000001EA
Wooden low table,000001EB
Wooden mini table,000001EC
Wooden double bed,000001ED
Simple DIY workbench,000001EE
Tulip surprise box,000001EF
Cardboard table,000001F0
Cardboard bed,000001F1
Cardboard chair,000001F2
Cardboard sofa,000001F4
Cosmos shower,000001F5
Wooden full-length mirror,000001F6
Windflower fan,000001F7
Recycled-can thumb piano,000001F8
Mum cushion,000001F9
Hyacinth lamp,000001FA
Rose bed,000001FB
Butter churn,000001FC
Leaf campfire,000001FD
Angled signpost,000001FE
Cherry-blossom pond stone,000001FF
Maple-leaf pond stone,00000200
Pond stone,00000201
Star clock,00000202
Lily record player,00000203
Pansy table,00000204
Western-style stone,00000206
Leaf stool,00000207
Raccoon figurine,00000208
Pile of zen cushions,00000209
Star wand,0000020B
Hyacinth wand,0000020C
Windflower wand,0000020D
Tulip wand,0000020E
Pansy wand,0000020F
Cosmos wand,00000210
Rose wand,00000211
Lily wand,00000212
Mums wand,00000213
Wand,00000214
Ice wand,00000215
Shell wand,00000216
Tree-branch wand,00000217
Mushroom wand,00000218
Cherry-blossom wand,00000219
Bamboo wand,0000021A
Golden wand,0000021B
Iron wand,0000021C
Maple-leaf umbrella,0000021D
Apple rug,0000021E
Cherry rug,0000021F
Orange rug,00000220
Peach rug,00000221
Pear rug,00000222
Rope fence,00000225
Imperial fence,00000226
Straw fence,00000228
Spiky fence,00000229
Iron-and-stone fence,0000022B
Zen fence,0000022C
Barbed-wire fence,00000231
Underwater flooring,00000234
Water flooring,00000235
Gold armor (Gold),00000236
Medicine,00000237
Zen-style stone,00000238
Golden casket,00000239
Stone lion-dog,0000023A
Garden wagon,0000023B
Wooden table mirror,0000023C
Iron closet,0000023D
Modeling clay,0000023E
Palm-tree lamp,0000023F
Trophy case,00000240
Giant teddy bear,00000241
Lucky gold cat,00000242
Wooden toolbox,00000243
Sleigh,00000244
Grass standee,00000246
Hedge standee,00000247
Mountain standee,00000248
Tree standee,00000249
Pile of leaves,0000024A
Green-leaf pile,0000024B
Yellow-leaf pile,0000024C
Red-leaf pile,0000024D
Bamboo stool,0000024E
Bamboo speaker,0000024F
Pine bonsai tree,00000250
Bonsai shelf,00000251
Robot hero,00000252
Golden gears,00000253
Stall,00000254
Silo,00000256
Fountain,00000257
Kettlebell,00000258
Golden dung beetle,00000259
Golden arowana model,0000025A
Grass skirt,0000025B
Traditional straw coat,0000025C
Green grass skirt,0000025D
Straw umbrella hat,0000025E
Bamboo hat,0000025F
Flower stand,00000260
Small cardboard boxes,00000261
Medium cardboard boxes,00000262
Large cardboard boxes,00000263
Cherry dress,00000264
Cherry hat,00000265
Cherry umbrella,00000266
Pear dress,00000267
Pear hat,00000268
Pear umbrella,00000269
Peach dress,0000026A
Peach hat,0000026B
Peach umbrella,0000026C
Apple dress,0000026D
Apple hat,0000026E
Apple umbrella,0000026F
Orange hat,00000270
Orange umbrella,00000271
Orange dress,00000272
Star pochette,00000273
Star head,00000274
Cherry-blossom umbrella,00000275
Cherry-bloossom pochette,00000276
Maple-leaf pochette,00000277
Acorn pochette,00000278
Snowflake pochette,00000279
Shellfish pochette,0000027A
Leaf mask,0000027B
Knitted-grass backpack,0000027C
Snowperson head,0000027D
Log pack,0000027E
Iron armor,00000280
Knight's helmet,00000281
Armor shoes,00000282
Gold-armor shoes,00000283
Gold helmet,00000284
Basket pack,00000285
Flat garden rock,00000286
Mossy garden rock,00000287
Mush umbrella,00000288
Sakura-wood flooring,00000289
Festive top set,0000028A
Stone tablet,0000028B
Stone arch,0000028C
Tall lantern,0000028D
Street piano,0000028E
Scarecrow,0000028F
Simple wooden fence,00000290
Lattice fence,00000291
Golden net,00000292
Golden watering can,00000293
Golden shovel,00000294
Golden slingshot,00000295
Golden rod,00000296
Golden axe,00000297
Recycled boots,00000298
Underwater wall,00000299
Tropical vista,0000029A
Starry-sands flooring,0000029B
Shell rug,0000029C
Sandy-beach flooring,0000029D
Natural square table,0000029E
Light bamboo rug,0000029F
Dark bamboo rug,000002A0
Earth-egg shell,000002A1
Earth-egg outfit,000002A2
Earth-egg shoes,000002A3
Stone-egg shell,000002A4
Stone-egg outfit,000002A5
Stone-egg shoes,000002A6
Leaf-egg shell,000002A7
Leaf-egg outfit,000002A8
Leaf-egg shoes,000002A9
Wood-egg shell,000002AA
Wood-egg outfit,000002AB
Wood-egg shoes,000002AC
Sky-egg shell,000002AD
Sky-egg outfit,000002AE
Sky-egg shoes,000002AF
Water-egg shell,000002B0
Water-egg outfit,000002B1
Water-egg shoes,000002B2
Egg party hat,000002B3
Egg party dress,000002B4
Bunny Day crown,000002B5
Bunny Day bag,000002B6
Bunny Day arch,000002B7
Wobbling Zipper toy,000002B8
Bunny Day lamp,000002B9
Bunny Day bed,000002BA
Bunny Day stool,000002BB
Bunny Day glowy garland,000002BC
Bunny Day wall clock,000002BD
Bunny Day merry ballons,000002BE
Bunny Day vanity,000002BF
Bunny Day festive ballons,000002C0
Bunny Day table,000002C1
Bunny Day wardrobe,000002C2
Bunny Day wreath,000002C3
Bunny Day wall,000002C4
Bunny Day rug,000002C5
Bunny Day flooring,000002C6
Bunny Day wand,000002C7
Bunny Day fence,000002C8
